                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _chk_my_addr_PARM_2
                                     12 	.globl _gpcEEPROM
                                     13 	.globl _main
                                     14 	.globl _delay_nop
                                     15 	.globl _calc_temp
                                     16 	.globl _i2c_read_bytes_cs_bitbannging
                                     17 	.globl _i2c_read_bytes_bitbannging
                                     18 	.globl _i2c_write_bytes_bitbannging
                                     19 	.globl _i2c_address_bitbanging
                                     20 	.globl _i2c_read_bitbanging
                                     21 	.globl _i2c_write_bitbanging
                                     22 	.globl _i2c_setup
                                     23 	.globl _get_uart0_char_nb
                                     24 	.globl _process_all_packet
                                     25 	.globl _set_uplink_test_mode
                                     26 	.globl _process_my_packet
                                     27 	.globl _chk_my_addr
                                     28 	.globl _ctrl_rgbled_motor
                                     29 	.globl _gpio_setup
                                     30 	.globl _disp_help
                                     31 	.globl _MODIFY_HIRC_166
                                     32 	.globl _pin_interrupt_isr
                                     33 	.globl _Timer0_ISR
                                     34 	.globl _state_machine
                                     35 	.globl _print_char
                                     36 	.globl _print_esc
                                     37 	.globl _Write_APROM_BYTE
                                     38 	.globl _Erase_APROM_Page
                                     39 	.globl _get_bktimer_value
                                     40 	.globl _get_timer_value
                                     41 	.globl _crc8
                                     42 	.globl _print_linefipacket
                                     43 	.globl _cp_buf2linefipacket
                                     44 	.globl _send_linefi_packet
                                     45 	.globl _get_octet_from_linefi
                                     46 	.globl _add_crc_linefi_packet_packet
                                     47 	.globl _putchar_manchester
                                     48 	.globl _preamble
                                     49 	.globl _getchar_uart0
                                     50 	.globl _uart_setup
                                     51 	.globl _set_linefi_uplink_speed
                                     52 	.globl _InitialUART1_Timer3
                                     53 	.globl _putchar
                                     54 	.globl _printf_fast_f
                                     55 	.globl _MOSI
                                     56 	.globl _P00
                                     57 	.globl _MISO
                                     58 	.globl _P01
                                     59 	.globl _RXD_1
                                     60 	.globl _P02
                                     61 	.globl _P03
                                     62 	.globl _STADC
                                     63 	.globl _P04
                                     64 	.globl _P05
                                     65 	.globl _TXD
                                     66 	.globl _P06
                                     67 	.globl _RXD
                                     68 	.globl _P07
                                     69 	.globl _IT0
                                     70 	.globl _IE0
                                     71 	.globl _IT1
                                     72 	.globl _IE1
                                     73 	.globl _TR0
                                     74 	.globl _TF0
                                     75 	.globl _TR1
                                     76 	.globl _TF1
                                     77 	.globl _P10
                                     78 	.globl _P11
                                     79 	.globl _P12
                                     80 	.globl _SCL
                                     81 	.globl _P13
                                     82 	.globl _SDA
                                     83 	.globl _P14
                                     84 	.globl _P15
                                     85 	.globl _TXD_1
                                     86 	.globl _P16
                                     87 	.globl _P17
                                     88 	.globl _RI
                                     89 	.globl _TI
                                     90 	.globl _RB8
                                     91 	.globl _TB8
                                     92 	.globl _REN
                                     93 	.globl _SM2
                                     94 	.globl _SM1
                                     95 	.globl _FE
                                     96 	.globl _SM0
                                     97 	.globl _P20
                                     98 	.globl _EX0
                                     99 	.globl _ET0
                                    100 	.globl _EX1
                                    101 	.globl _ET1
                                    102 	.globl _ES
                                    103 	.globl _EBOD
                                    104 	.globl _EADC
                                    105 	.globl _EA
                                    106 	.globl _P30
                                    107 	.globl _PX0
                                    108 	.globl _PT0
                                    109 	.globl _PX1
                                    110 	.globl _PT1
                                    111 	.globl _PS
                                    112 	.globl _PBOD
                                    113 	.globl _PADC
                                    114 	.globl _I2CPX
                                    115 	.globl _AA
                                    116 	.globl _SI
                                    117 	.globl _STO
                                    118 	.globl _STA
                                    119 	.globl _I2CEN
                                    120 	.globl _CM_RL2
                                    121 	.globl _TR2
                                    122 	.globl _TF2
                                    123 	.globl _P
                                    124 	.globl _OV
                                    125 	.globl _RS0
                                    126 	.globl _RS1
                                    127 	.globl _F0
                                    128 	.globl _AC
                                    129 	.globl _CY
                                    130 	.globl _CLRPWM
                                    131 	.globl _PWMF
                                    132 	.globl _LOAD
                                    133 	.globl _PWMRUN
                                    134 	.globl _ADCHS0
                                    135 	.globl _ADCHS1
                                    136 	.globl _ADCHS2
                                    137 	.globl _ADCHS3
                                    138 	.globl _ETGSEL0
                                    139 	.globl _ETGSEL1
                                    140 	.globl _ADCS
