                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _state_switches_PARM_2
                                     12 	.globl _main
                                     13 	.globl _make_linefi_payload
                                     14 	.globl _send_ACK
                                     15 	.globl _start_aloha
                                     16 	.globl _act_by_one_key
                                     17 	.globl _print_help
                                     18 	.globl _printoutbuf
                                     19 	.globl _state_switches
                                     20 	.globl _gpio_setup
                                     21 	.globl _disp_help
                                     22 	.globl _MODIFY_HIRC_166
                                     23 	.globl _pin_interrupt_isr
                                     24 	.globl _Timer0_ISR
                                     25 	.globl _state_machine
                                     26 	.globl _print_char
                                     27 	.globl _print_esc
                                     28 	.globl _print_linefipacket
                                     29 	.globl _cp_buf2linefipacket
                                     30 	.globl _send_linefi_packet
                                     31 	.globl _send_octet_to_linefi
                                     32 	.globl _add_crc_linefi_packet_packet
                                     33 	.globl _getchar_uart1
                                     34 	.globl _getchar_uart0
                                     35 	.globl _uart_setup
                                     36 	.globl _InitialUART1_Timer3
                                     37 	.globl _printf_fast_f
                                     38 	.globl _printf
                                     39 	.globl _MOSI
                                     40 	.globl _P00
                                     41 	.globl _MISO
                                     42 	.globl _P01
                                     43 	.globl _RXD_1
                                     44 	.globl _P02
                                     45 	.globl _P03
                                     46 	.globl _STADC
                                     47 	.globl _P04
                                     48 	.globl _P05
                                     49 	.globl _TXD
                                     50 	.globl _P06
                                     51 	.globl _RXD
                                     52 	.globl _P07
                                     53 	.globl _IT0
                                     54 	.globl _IE0
                                     55 	.globl _IT1
                                     56 	.globl _IE1
                                     57 	.globl _TR0
                                     58 	.globl _TF0
                                     59 	.globl _TR1
                                     60 	.globl _TF1
                                     61 	.globl _P10
                                     62 	.globl _P11
                                     63 	.globl _P12
                                     64 	.globl _SCL
                                     65 	.globl _P13
                                     66 	.globl _SDA
                                     67 	.globl _P14
                                     68 	.globl _P15
                                     69 	.globl _TXD_1
                                     70 	.globl _P16
                                     71 	.globl _P17
                                     72 	.globl _RI
                                     73 	.globl _TI
                                     74 	.globl _RB8
                                     75 	.globl _TB8
                                     76 	.globl _REN
                                     77 	.globl _SM2
                                     78 	.globl _SM1
                                     79 	.globl _FE
                                     80 	.globl _SM0
                                     81 	.globl _P20
                                     82 	.globl _EX0
                                     83 	.globl _ET0
                                     84 	.globl _EX1
                                     85 	.globl _ET1
                                     86 	.globl _ES
                                     87 	.globl _EBOD
                                     88 	.globl _EADC
                                     89 	.globl _EA
                                     90 	.globl _P30
                                     91 	.globl _PX0
                                     92 	.globl _PT0
                                     93 	.globl _PX1
                                     94 	.globl _PT1
                                     95 	.globl _PS
                                     96 	.globl _PBOD
                                     97 	.globl _PADC
                                     98 	.globl _I2CPX
                                     99 	.globl _AA
                                    100 	.globl _SI
                                    101 	.globl _STO
                                    102 	.globl _STA
                                    103 	.globl _I2CEN
                                    104 	.globl _CM_RL2
                                    105 	.globl _TR2
                                    106 	.globl _TF2
                                    107 	.globl _P
                                    108 	.globl _OV
                                    109 	.globl _RS0
                                    110 	.globl _RS1
                                    111 	.globl _F0
                                    112 	.globl _AC
                                    113 	.globl _CY
                                    114 	.globl _CLRPWM
                                    115 	.globl _PWMF
                                    116 	.globl _LOAD
                                    117 	.globl _PWMRUN
                                    118 	.globl _ADCHS0
                                    119 	.globl _ADCHS1
                                    120 	.globl _ADCHS2
                                    121 	.globl _ADCHS3
                                    122 	.globl _ETGSEL0
                                    123 	.globl _ETGSEL1
                                    124 	.globl _ADCS
                                    125 	.globl _ADCF
                                    126 	.globl _RI_1
                                    127 	.globl _TI_1
                                    128 	.globl _RB8_1
                                    129 	.globl _TB8_1
                                    130 	.globl _REN_1
                                    131 	.globl _SM2_1
                                    132 	.globl _SM1_1
                                    133 	.globl _FE_1
                                    134 	.globl _SM0_1
                                    135 	.globl _EIPH1
                                    136 	.globl _EIP1
                                    137 	.globl _PMD
                                    138 	.globl _PMEN
                                    139 	.globl _PDTCNT
                                    140 	.globl _PDTEN
                                    141 	.globl _SCON_1
                                    142 	.globl _EIPH
                                    143 	.globl _AINDIDS
                                    144 	.globl _SPDR
                                    145 	.globl _SPSR
                                    146 	.globl _SPCR2
                                    147 	.globl _SPCR
